Title,Address,Description,Link,Opening Hours,Contact Number,Features
Adventure HQ,"2 Yishun Walk, Singapore 767944","Opening Hours: Mon Closed; Tue-Fri 2pm-9.30pm; Sat-Sun,PH 10am-9.30pm

Climbing Theme Park
High Elements Obstacle Course
Lead Climbing Wall (2 lanes)
Top Rope Climbing Wall
Bouldering Wall

Contact No.: 6705 9420",More details,"Opening Hours: Mon Closed; Tue-Fri 2pm-9.30pm; Sat-Sun,PH 10am-9.30pm",Contact No.: 6705 9420,; Climbing Theme Park; High Elements Obstacle Course; Lead Climbing Wall (2 lanes); Top Rope Climbing Wall; Bouldering Wall; 
Ark Bloc,"6 Tebing Lane, #01-05, Singapore 828835","Opening Hours: Mon-Fri 8am-12pm, 3pm-10pm; Sat-Sun 10am-10pm
Contact No.: [phone]

Bouldering Wall
Fitness Gym",More details,"Opening Hours: Mon-Fri 8am-12pm, 3pm-10pm; Sat-Sun 10am-10pm",Contact No.: [phone],; Bouldering Wall; Fitness Gym
BFF Climb @ Bendemeer,"2 Kallang Ave, #01-20 CT Hub @ Kallang, Singapore 339407","Opening Hours: Mon 5pm-10.30pm; Tue-Fri 10.30am-10.30pm; Sat-Sun 10am-9pm

Contact: 9649 4145

Bouldering Wall
Kilter Board",More details,Opening Hours: Mon 5pm-10.30pm; Tue-Fri 10.30am-10.30pm; Sat-Sun 10am-9pm,Contact: 9649 4145,; ; Bouldering Wall; Kilter Board
BFF Climb @ Our Tampines Hub,"#02-81, Our Tampines Hub, 1 Tampines Walk, Singapore 528523","Opening Hours: Daily 9.30am - 10.45pm
Contact No.: [phone]

Bouldering Wall
Top Rope Wall
Auto Belay Wall
Lead Wall",More details,Opening Hours: Daily 9.30am - 10.45pm,Contact No.: [phone],; Bouldering Wall; Top Rope Wall; Auto Belay Wall; Lead Wall
BFF Climb @ yo:HA,"#03-06 Tampines Street 92, yo:HA Commercial @ Tampines, Singapore","Opening Hours: Opening Soon!
Contact No.: 8691 9790

Bouldering Wall",More details,Opening Hours: Opening Soon!,Contact No.: 8691 9790,; Bouldering Wall
Boruda,991A Alexandra Road #02-06/07 Singapore 119969,"Opening Hours: Mon 1.30pm-10.30pm; Tue-Fri 11.30am-10.30pm; Sat-Sun,PH 9am-9pm
Contact No.: 6994 2325

Bouldering Wall",More details,"Opening Hours: Mon 1.30pm-10.30pm; Tue-Fri 11.30am-10.30pm; Sat-Sun,PH 9am-9pm",Contact No.: 6994 2325,; Bouldering Wall
Boulder Movement (Bugis+),"201 Victoria Street #05-07, Bugis+ Singapore 188067","Opening Hours: Mon 5.30pm-10pm; Tue-Fri 12pm-10pm; Sat-Sun,PH 10am-8pm
Contact No.: 6993 9228

Bouldering Wall",More details,"Opening Hours: Mon 5.30pm-10pm; Tue-Fri 12pm-10pm; Sat-Sun,PH 10am-8pm",Contact No.: 6993 9228,; Bouldering Wall
Boulder Movement (OUE Downtown),"#B1-03 OUE Downtown, 6A Shenton Way, Singapore 068815","Opening Hours: Mon 5.30pm-10pm; Tue-Fri 12pm-10pm; Sat-Sun,PH 10am-8pm
Contact No.: 6816 6001

Bouldering Wall",More details,"Opening Hours: Mon 5.30pm-10pm; Tue-Fri 12pm-10pm; Sat-Sun,PH 10am-8pm",Contact No.: 6816 6001,; Bouldering Wall
Boulder Movement (Tai Seng),"#01-09 Mapletree, 18 Tai Seng Street, Singapore 539775","Opening Hours: Mon 5.30pm-10pm; Tue-Fri 12pm-10pm; Sat-Sun,PH 10am-8pm
Contact No.: 6974 7769

Bouldering Wall",More details,"Opening Hours: Mon 5.30pm-10pm; Tue-Fri 12pm-10pm; Sat-Sun,PH 10am-8pm",Contact No.: 6974 7769,; Bouldering Wall
Boulder Movement (Tekka Place),"2 Serangoon Road #02-12, Tekka Place Singapore 218227","Opening Hours: Mon 5.30pm-10pm; Tue-Fri 12pm-10pm; Wed 9am-10pm; Sat-Sun,PH 10am-8pm
Contact No.: 6993 2100

Bouldering Wall
Kilter Board",More details,"Opening Hours: Mon 5.30pm-10pm; Tue-Fri 12pm-10pm; Wed 9am-10pm; Sat-Sun,PH 10am-8pm",Contact No.: 6993 2100,; Bouldering Wall; Kilter Board
Boulder Planet (Sembawang),"#B1-22/23, Sembawang Shopping Centre, 604 Sembawang Road, Singapore 758459","Opening Hours: Mon-Fri 10am-10pm, Sat-Sun 10am-09pm
Contact No.: [phone]

Bouldering Wall",More details,"Opening Hours: Mon-Fri 10am-10pm, Sat-Sun 10am-09pm",Contact No.: [phone],; Bouldering Wall
Boulder Planet (Tai Seng),"601 MacPherson Rd, #02-07 Grantral Mall, Singapore 368242","Opening Hours: Mon-Fri 10am-10pm, Sat-Sun 10am-09pm
Contact No.: [phone]

Bouldering Wall",More details,"Opening Hours: Mon-Fri 10am-10pm, Sat-Sun 10am-09pm",Contact No.: [phone],; Bouldering Wall
Boulder World (Paragon),"290 Orchard Rd, #06-25/26 Paragon Shopping Centre, Singapore 238859","Opening Hours: Mon-Fri 9am-10.30pm; Sat-Sun 9am-10.30pm
Contact No.: [phone]

Bouldering Wall",More details,Opening Hours: Mon-Fri 9am-10.30pm; Sat-Sun 9am-10.30pm,Contact No.: [phone],; Bouldering Wall
Boulder+,"#03-17 The Aperia Mall, 12 Kallang Ave, 339511","Opening Hours: Mon 12.30pm-10pm, Tues-Fri 7.30am-10pm, Sat 8am-8pm; Sun 8am-5pm
Contact No.: [phone]

Bouldering Wall",More details,"Opening Hours: Mon 12.30pm-10pm, Tues-Fri 7.30am-10pm, Sat 8am-8pm; Sun 8am-5pm",Contact No.: [phone],; Bouldering Wall
Boulder+ (The Chevrons),48 Boon Lay Way #04-01 Singapore 609961,"Opening Hours: Mon 12pm-10pm, Tues-Fri 07:30am-10pm, Sat-Sun 8am-8pm
Contact No.: [phone]

Bouldering Wall",More details,"Opening Hours: Mon 12pm-10pm, Tues-Fri 07:30am-10pm, Sat-Sun 8am-8pm",Contact No.: [phone],; Bouldering Wall
Boys Town Adventure Centre,624 Upper Bukit Timah Singapore 678212,"Opening Hours: By Appointment Only
Contact No.: Nil

Top/Lead Wall (Outdoor)
Bouldering Wall",More details,Opening Hours: By Appointment Only,Contact No.: Nil,; Top/Lead Wall (Outdoor); Bouldering Wall
Climb Central (Funan),"#B2-19/21 Funan Mall, 107 North Bridge Road, Singapore 179105","Opening Hours: Mon-Fri 10am-11pm; Sat-Sun 9am-9pm
Contact No.: [phone]

Top/Lead Wall
Bouldering Wall
Auto-Belay
Kilter Board",More details,Opening Hours: Mon-Fri 10am-11pm; Sat-Sun 9am-9pm,Contact No.: [phone],; Top/Lead Wall; Bouldering Wall; Auto-Belay; Kilter Board
Climb Central (i12 Katong),"i12 Katong 112 East Coast Road, #04-01/02 Singapore 428802","Opening Hours: Mon-Fri 1pm-8pm; Sat-Sun 9am-9pm
Contact No.: [phone]

Top Rope Wall
Auto Belay",More details,Opening Hours: Mon-Fri 1pm-8pm; Sat-Sun 9am-9pm,Contact No.: [phone],; Top Rope Wall; Auto Belay
Climb Central (Kallang Wave Mall),"#B1-01 Kallang Wave Mall, 1 Stadium Pl, Singapore 397718","Opening Hours: Mon-Fri 11am-11pm; Sat-Sun 9am-9pm
Contact No.: [phone]

Top/Lead Wall
Bouldering Wall
Auto Belay",More details,Opening Hours: Mon-Fri 11am-11pm; Sat-Sun 9am-9pm,Contact No.: [phone],; Top/Lead Wall; Bouldering Wall; Auto Belay
Climb Central (Novena Square),"#03-23 Novena Square, 238 Thomson Road, Singapore 307683","Opening Hours: Mon-Fri 11am-11pm; Sat-Sun 9am-9pm
Contact No.: [phone]

Top Rope Wall
Bouldering Wall
Auto Belay",More details,Opening Hours: Mon-Fri 11am-11pm; Sat-Sun 9am-9pm,Contact No.: [phone],; Top Rope Wall; Bouldering Wall; Auto Belay
Climb Central SAFRA Choa Chu Kang,"28 Choa Chu Kang Dr, Singapore 689964","Opening Hours: Mon-Fri 11am-11pm; Sat-Sun 9am-9pm
Contact No.: [phone]

Top Rope
Lead Wall
Speed Wall
Bouldering Wall",More details,Opening Hours: Mon-Fri 11am-11pm; Sat-Sun 9am-9pm,Contact No.: [phone],; Top Rope; Lead Wall; Speed Wall; Bouldering Wall
Climb@T3,"Airport Boulevard, Changi Airport Terminal 3, #B3-01/02, Singapore 819663","Kids/Youth Gym

Opening Hours: Mon-Fri 12pm-09.30pm; Sat-Sun 10am-09.30pm
Contact No.: [phone]",More details,Opening Hours: Mon-Fri 12pm-09.30pm; Sat-Sun 10am-09.30pm,Contact No.: [phone],Kids/Youth Gym; 
Climba Gym,"61 Robinson Road, Singapore","Opening Hours: Mon-Fri 11am-10pm ; Sat/PH 10am-6pm ; Sun 10am-pm
Contact No.: [phone]

Bouldering Wall",More details,Opening Hours: Mon-Fri 11am-10pm ; Sat/PH 10am-6pm ; Sun 10am-pm,Contact No.: [phone],; Bouldering Wall
Fit Bloc (Depot Heights),"108 Depot Rd, #02-01, Singapore 100108","Opening Hours: Daily 10am-10.30pm 
Contact No.: [phone]

Bouldering Wall",More details,Opening Hours: Daily 10am-10.30pm,Contact No.: [phone],; Bouldering Wall
Fit Bloc (Kent Ridge),"#03-02The Oasis, 87 Science Park Dr, Singapore 118260","Opening Hours: Daily 9.30am-10.30pm 
Contact No.: [phone]

Bouldering Wall
MoonBoard
Gymnasium
Swimming pool",More details,Opening Hours: Daily 9.30am-10.30pm,Contact No.: [phone],; Bouldering Wall; MoonBoard; Gymnasium; Swimming pool
Ground Up Climbing,"Level 2, Civil Service Club, 60 Tessensohn Road, 217664","Opening Hours: Mon 5pm-11pm; Tues-Fri 12pm-11pm; Sat-Sun 10am-9pm
Contact No.: [phone]

Top Rope Wall
Lead Wall (Outdoor)
Boudering Wall
Auto Belay",More details,Opening Hours: Mon 5pm-11pm; Tues-Fri 12pm-11pm; Sat-Sun 10am-9pm,Contact No.: [phone],; Top Rope Wall; Lead Wall (Outdoor); Boudering Wall; Auto Belay
Kinetics Climbing,"511 Serangoon Rd, Singapore 218153","Opening Hours: Mon 4pm-10pm; Tues-Fri 1pm-10pm; Sat-Sun 10am-7pm
Contact No.: [phone]

Top Rope Wall
Bouldering Wall",More details,Opening Hours: Mon 4pm-10pm; Tues-Fri 1pm-10pm; Sat-Sun 10am-7pm,Contact No.: [phone],; Top Rope Wall; Bouldering Wall
Lighthouse Climbing,"Block B-02, 44 Pasir Panjang Road, Singapore 118504","Opening Hours: Mon-Fri 9.30am-10.15pm; Sat-Sun 9.30am-9.15pm
Contact No.: [phone]

Bouldering Wall
Kilter Board (Adjustable)
Tension Board (Adjustable)
Train to Climb Coordination Wall",More details,Opening Hours: Mon-Fri 9.30am-10.15pm; Sat-Sun 9.30am-9.15pm,Contact No.: [phone],; Bouldering Wall; Kilter Board (Adjustable); Tension Board (Adjustable); Train to Climb Coordination Wall
My Little Climbing Room,"#B1-101 Promenade @ Pelikat, 183 Jalan Pelikat, Singapore 537643","Kids/Youth Gym

Opening Hours: Mon-Wed Closed; Thurs-Fri 2pm-7.30pm; Sat-Sun 10am-7.30pm
Contact No.: [phone]

Top Rope Wall
Bouldering Wall",More details,Opening Hours: Mon-Wed Closed; Thurs-Fri 2pm-7.30pm; Sat-Sun 10am-7.30pm,Contact No.: [phone],Kids/Youth Gym; ; ; Top Rope Wall; Bouldering Wall
Outpost Climbing,"464 Crawford Lane, Singapore","Opening Hours: Mon,Wed-Fri 2-10pm ; Tue 5-10pm ; Sat-Sun 9.30am-9pm
Contact No.: +659832 7656

Top/Lead Wall
Bouldering Wall
Climbing Theme Park*
*charge separately",More details,"Opening Hours: Mon,Wed-Fri 2-10pm ; Tue 5-10pm ; Sat-Sun 9.30am-9pm",Contact No.: +659832 7656,; Top/Lead Wall; Bouldering Wall; Climbing Theme Park*; *charge separately
OYEYO Bouldering Home,"148 Mackenzie Rd, Singapore 228724","Opening Hours: Mon-Fri 1pm-11pm; Sat-Sun 10am-9pm

Bouldering Wall",More details,Opening Hours: Mon-Fri 1pm-11pm; Sat-Sun 10am-9pm,,; Bouldering Wall
Passion Wave (Pasir Ris),"125 Elias Rd, Singapore 519926","Opening Hours: Verifying Details
Contact No.: [phone]

Top Rope Wall
Lead Wall",More details,Opening Hours: Verifying Details,Contact No.: [phone],; Top Rope Wall; Lead Wall
Project Send,8 RAFFLES AVENUE #02-29 ESPLANADE MALL SINGAPORE (039802),"Opening Hours: Mon-Thu 10.30am-1.30am; Fri-Sat 6.30am-9.30pm; Sun Closed
Contact No.: [phone]

Bouldering Wall
Fitness Gym",,Opening Hours: Mon-Thu 10.30am-1.30am; Fri-Sat 6.30am-9.30pm; Sun Closed,Contact No.: [phone],; Bouldering Wall; Fitness Gym
SAFRA Yishun Adventure Sports Centre,"SAFRA Yishun, 60 Yishun Avenue 4, Singapore 769027","Opening Hours: Mon-Thurs Closed (by Appointment Only); Friday 1pm-10pm; Sat-Sun 9am-6pm
Contact No.: TBD

Top/Lead Wall (15m Outdoor) (18m/25m Outdoor wall reopening late Q3 2024)
Bouldering Wall (Closed till further notice)",More details,Opening Hours: Mon-Thurs Closed (by Appointment Only); Friday 1pm-10pm; Sat-Sun 9am-6pm,Contact No.: TBD,; Top/Lead Wall (15m Outdoor) (18m/25m Outdoor wall reopening late Q3 2024); Bouldering Wall (Closed till further notice)
The Cliff @ SnowCity,"Snow City, 21 Jurong Town Hall Rd, Singapore 609433","Opening Hours: Sat-Sun 10am-6pm
Contact No.: [phone] 

Top/Lead Wall (Outdoor)
Speed Wall (Outdoor)",More details,Opening Hours: Sat-Sun 10am-6pm,Contact No.: [phone],; Top/Lead Wall (Outdoor); Speed Wall (Outdoor)
UpWall Climbing,"#01-105, E!Hub@Downtown East, 1 Pasir Ris Close, Singapore 519599","Opening Hours: Mon-Fri 10am-10pm; Sat-Sun 9am-9pm
Contact No.: [phone]

Top Rope Wall
Auto Belay",More details,Opening Hours: Mon-Fri 10am-10pm; Sat-Sun 9am-9pm,Contact No.: [phone],; Top Rope Wall; Auto Belay
Verticlimb,"200 Pandan Gardens, Singapore","Kids/Youth Gym (By Appointment Only)

Opening Hours: Sat-Sun 9am-7pm (By Appointment Only)
Contact No.: [phone]

Top Rope Wall

See gym website for more details",More details,Opening Hours: Sat-Sun 9am-7pm (By Appointment Only),Contact No.: [phone],Kids/Youth Gym (By Appointment Only); ; ; Top Rope Wall; ; See gym website for more details
Z-Vertigo Boulder Gym,"#B2-20B, Bukit Timah Shopping Centre, 170 Upper Bukit Timah Road, Singapore 588179","Opening Hours: Mon-Thu 11.30pm-10pm, Fri 3pm-10pm, Sat-Sun 10am-8.30pm
Contact No.: No contact

Bouldering Wall",More details,"Opening Hours: Mon-Thu 11.30pm-10pm, Fri 3pm-10pm, Sat-Sun 10am-8.30pm",Contact No.: No contact,; Bouldering Wall
